# % quantity change of VOAT #;

VARIABLE (all,m,NEMT)(all,r,REG)
    p_VOAT(m,r)
# % price change of VOAT #;

VARIABLE (all,i,ENDW_COMM)(all,m,NEMT)(all,r,REG)
    q_EVA(i,m,r)
# % quantity change of EVAM & EVAA #;

VARIABLE (all,i,TRAD_COMM)(all,m,NEMT)(all,r,REG)
    q_VDA(i,m,r)
# % quantity change of VDAM & VDAA #;

VARIABLE (all,i,TRAD_COMM)(all,m,NEMT)(all,r,REG)
    q_VIA(i,m,r)
# % quantity change of VIAM & VIAA #;

VARIABLE (all,i,ENDW_COMM)(all,m,NEMT)(all,r,REG)
    af_EVA(i,m,r)
# % input efficiency change of EVAM & EVAA #;

VARIABLE (all,i,TRAD_COMM)(all,m,NEMT)(all,r,REG)
    af_VDA(i,m,r)
# % input efficiency change of VDAM & VDAA #;

VARIABLE (all,i,TRAD_COMM)(all,m,NEMT)(all,r,REG)
    af_VIA(i,m,r)
# % input efficiency change of VIAM & VIAA #;


!***********************************************************************!
! COEFFICIENTS                                                          !
!***********************************************************************!

!-----------------------------------------------------------------------!
! 1 Parameters                                                          !
!-----------------------------------------------------------------------!

! parameters for non-technology bundle industries !

COEFFICIENT (PARAMETER) (all,j,PROD_COMM)(all,r,REG)
    ESUBVAF(j,r)
# fuel-factor substitution elasticities #;

READ ESUBVAF FROM FILE PARAM_file HEADER "ESVF";

VARIABLE (all,i,FUEL)(all,j,PROD_COMM)(all,r,REG)
    p_ESUBF(i,j,r)
# change of interfuel substitution elasticities #;

COEFFICIENT (all,i,FUEL)(all,j,PROD_COMM)(all,r,REG)
    ESUBF(i,j,r)
# interfuel substitution elasticities #;

READ ESUBF FROM FILE PARAM_file HEADER  "ESBF";

UPDATE (all,i,FUEL)(all,j,PROD_COMM)(all,r,REG)
    ESUBF(i,j,r) = p_ESUBF(i,j,r);

VARIABLE (all,j,PROD_COMM)(all,r,REG)
    p_ESUBVA(j,r)
# change of elasticity of substitution among factor inputs #;

COEFFICIENT (all,j,PROD_COMM)(all,r,REG)
    ESUBVA(j,r)
# elasticity of substitution among factor inputs #;

UPDATE (all,j,PROD_COMM)(all,r,REG)
    ESUBVA(j,r) = p_ESUBVA(j,r);

READ ESUBVA FROM FILE PARAM_file HEADER "ESBV";

VARIABLE (all,i,TRAD_COMM)(all,r,REG)
    p_ESUBD(i,r)
# change of Armington elasticity #;

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)
    ESUBD(i,r)
# Armington elasticity of subs. between domestic and imported goods #;

READ ESUBD FROM FILE PARAM_file HEADER "ESBD";

UPDATE (all,i,TRAD_COMM)(all,r,REG)
    ESUBD(i,r) = p_ESUBD(i,r);

VARIABLE (all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    p_ESUBM(i,r,s);

COEFFICIENT (PARAMETER) (all,i,TRAD_COMM)(all,r,REG)(all,s,REG)
    ESUBM(i,r,s)
# CRESH elasticity of subs. among imports from different sources #;

READ ESUBM FROM FILE PARAM_file HEADER "ESBM";

! extra parameters for the technology-bundle industries!

VARIABLE (all,t,STEM_ELY)(all,r,REG)
    p_ESUBE(t,r)
# CRESH subs. parameter for technology t in TB industry ELY#;

COEFFICIENT (all,t,STEM_ELY)(all,r,REG)
    ESUBE(t,r)
# CRESH subs. parameter for technology t in TB industry ELY#;

READ ESUBE FROM FILE PARAM_file HEADER "ETBE";

UPDATE (all,t,STEM_ELY)(all,r,REG)
    ESUBE(t,r) = p_ESUBE(t,r);

COEFFICIENT (PARAMETER) (all,r,REG)
    ESUBC(r);

READ ESUBC FROM FILE PARAM_file HEADER  "ETBC";

COEFFICIENT (PARAMETER) (all,r,REG)
    ESUBO(r);

READ ESUBO FROM FILE PARAM_file HEADER  "ETBO";

COEFFICIENT (PARAMETER) (all,r,REG)
    ESUBG(r);

READ ESUBG FROM FILE PARAM_file HEADER  "ETBG";

COEFFICIENT (PARAMETER) (all,i,ENDWS_COMM)
    ETRAE(i)
# the elasticity of trans. for sluggish primary factor endowments #;

READ ETRAE FROM FILE PARAM_file HEADER "ETRA";

VARIABLE (all,i,FUEL)(all,r,REG)
    p_SIGH(i,r)
# shifter of SIGH_FUEL #;

COEFFICIENT (all,i,FUEL)(all,r,REG)
    SIGH_FUEL(i,r)
# household CRESH parameter for fuel commodities #;

READ SIGH_FUEL FROM FILE PARAM_file HEADER "SIGH";

UPDATE (all,i,FUEL)(all,r,REG)
    SIGH_FUEL(i,r) = p_SIGH(i,r);

COEFFICIENT (all,i,ANIM_FOOD)(all,r,REG)
    SIGH_ANIM(i,r)
# household CES parameter for animal sourced food commodities #;                !Duy added, new!
READ SIGH_ANIM FROM FILE PARAM_file HEADER "SIGA";                              !Duy added, new!

COEFFICIENT (all,i,STAPLE)(all,r,REG)
    SIGH_STAP(i,r)
# household CES parameter for staple commodities #;                             !Duy added, new!
READ SIGH_STAP FROM FILE PARAM_file HEADER "SIGS";                              !Duy added, new!

COEFFICIENT (all,i,CROP)(all,r,REG)
    SIGH_CROP(i,r)
# household CES parameter for other crop commodities #;                         !Duy added, new!
READ SIGH_CROP FROM FILE PARAM_file HEADER "SIGC";                              !Duy added, new!

COEFFICIENT (all,i,PROC_FOOD)(all,r,REG)
    SIGH_PROC(i,r)
# household CES parameter for processed food commodities #;                     !Duy added, new!
READ SIGH_PROC FROM FILE PARAM_file HEADER "SIGP";                              !Duy added, new!

COEFFICIENT (PARAMETER) (all,i,CCS_ELY)
    CCS_TAX(i)
# floor carbon price to start CCS technologies #;

READ CCS_TAX FROM FILE PARAM_file HEADER "CCST";

COEFFICIENT (PARAMETER)
    DISC_RATE
# an exogenous int.rate applied to carbon tax under Hotl #;

Read DISC_RATE from file PARAM_file HEADER "DRAT";

COEFFICIENT (PARAMETER) (all,r,REG)
    HOME(r)
# home-bias parameter #;

READ HOME from file PARAM_file HEADER "HOME";

COEFFICIENT (PARAMETER) PEN
# risk-aversion parameter #;

READ PEN from file PARAM_file HEADER "PEN";

COEFFICIENT (PARAMETER) (all,r,REG)
    RORFLEX(r)
# flexibility parameter #;

READ RORFLEX FROM FILE PARAM_file HEADER "RFLX";

COEFFICIENT (PARAMETER) (all,r,REG)
    RESIDUAL(r)
# residual parameter #;

READ RESIDUAL FROM FILE PARAM_file HEADER "RES";

COEFFICIENT (PARAMETER)
    TINY
# define a TINY number #;

READ TINY from file PARAM_file HEADER "TINY";

COEFFICIENT (all,i,DEMD_COMM)(all,j,PROD_COMM)(all,r,REG)
    DIFF(i,j,r);

VARIABLE (all,i,DEMD_COMM)(all,j,PROD_COMM)(all,r,REG)
    p_DIFF(i,j,r);

UPDATE (all,i,DEMD_COMM)(all,j,PROD_COMM)(all,r,REG)
    DIFF(i,j,r) = p_DIFF(i,j,r);

READ DIFF from file PARAM_file HEADER "DIFF";

!-----------------------------------------------------------------------!
! 2 Policy parameters                                                   !
!-----------------------------------------------------------------------!

COEFFICIENT (PARAMETER)
(all,i,TRAD_COMM)(all,j,PROD_COMM)(all,e,GHG)(all,r,REG)
    IMPUTE1(i,j,e,r)
# emission tax flag for input i in production of j (=1 IF exempted) #;

READ IMPUTE1 FROM FILE PARAM_file HEADER "IMP1";

COEFFICIENT (PARAMETER) (all,j,PROD_COMM)(all,e,GHG)(all,r,REG)
    IMPUTE2(j,e,r)
# emission tax flag for production of j (=1 IF exempted) #;

READ IMPUTE2 from file PARAM_file HEADER "IMP2";

COEFFICIENT (PARAMETER) (all,i,TRAD_COMM)(all,e,GHG)(all,r,REG)
    IMPUTE3(i,e,r)
# emission tax flag for private consumption of j (=1 IF exempted) #;

READ IMPUTE3 from file PARAM_file HEADER "IMP3";

COEFFICIENT (all,r,REG)(all,j,NSAV_COMM)
    L_TO_(j,r);

READ L_TO_ from file EMIS_file header "LTO";

UPDATE(change)(all,r,REG) (all,j,NSAV_COMM)
    L_TO_(j,r) = c_to_(j,r);

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)
    L_tpd_(i,r);

READ L_tpd_ from file EMIS_file header "LTPD";

UPDATE (change) (all,i,TRAD_COMM)(all,r,REG)
    L_tpd_(i,r) = c_tpd_(i,r);

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)
    L_tpm_(i,r);

READ L_tpm_ from file EMIS_file header "LTPM";

UPDATE (change) (all,i,TRAD_COMM)(all,r,REG)
    L_tpm_(i,r) = c_tpm_(i,r);

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)
    L_tgd_(i,r);

READ L_tgd_ from file EMIS_file header "LTGD";

UPDATE (change) (all,i,TRAD_COMM)(all,r,REG)
    L_tgd_(i,r) =c_tgd_(i,r);

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)
    L_tgm_(i,r);

READ L_tgm_ from file EMIS_file header "LTGM";

UPDATE(change)(all,i,TRAD_COMM)(all,r,REG)
    L_tgm_(i,r) =c_tgm_(i,r);

COEFFICIENT (all,i,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)
    L_tfe_(i,j,r);

READ L_tfe_ from file EMIS_file header "LTFE";

UPDATE (change) (all,i,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)
    L_tfe_(i,j,r) = c_tfe_(i,j,r);

COEFFICIENT (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    L_tfd_(i,j,r);

READ L_tfd_ from file EMIS_file header "LTFD";

UPDATE (change) (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    L_tfd_(i,j,r) = c_tfd_(i,j,r);

COEFFICIENT (all,i,TRAD_COMM)(all,k,TECH)(all,r,REG)(all,j,TECH_IND)
    L_tfd_tech_(i,k,j,r);

READ L_tfd_tech_ from file EMIS_file header "LTTD";

UPDATE (change) (all,i,TRAD_COMM)(all,k,TECH)(all,r,REG)(all,j,TECH_IND)
    L_tfd_tech_(i,k,j,r) = c_tfd_tech_(i,k,j,r);

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)(all,j,PROD_COMM)
    L_tfm_(i,j,r);

READ L_tfm_ from file EMIS_file header "LTFM";

UPDATE  (change) (all,i,TRAD_COMM)(all,r,REG)(all,j,PROD_COMM)
    L_tfm_(i,j,r) = c_tfm_(i,j,r);

COEFFICIENT (all,i,TRAD_COMM)(all,k,TECH)(all,r,REG)(all,j,TECH_IND)
    L_tfm_tech_(i,k,j,r);

READ L_tfm_tech_ from file EMIS_file header "LTTM";

UPDATE (change) (all,i,TRAD_COMM)(all,k,TECH)(all,r,REG)(all,j,TECH_IND)
    L_tfm_tech_(i,k,j,r) = c_tfm_tech_(i,k,j,r);

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)(all,e,GHG)
    L_tpd_e(i,r,e);

READ L_tpd_e from file EMIS_file header "TPDE";

UPDATE (change) (all,i,TRAD_COMM)(all,r,REG)(all,e,GHG)
    L_tpd_e(i,r,e) = [1-IMPUTE3(i,e,r)] * c_tpd_e(i,r,e);

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)(all,e,GHG)
    L_tpm_e(i,r,e);

READ L_tpm_e from file EMIS_file header "TPME";

UPDATE (change) (all,i,TRAD_COMM)(all,r,REG)(all,e,GHG)
    L_tpm_e(i,r,e) = [1-IMPUTE3(i,e,r)] * c_tpm_e(i,r,e);

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)(all,e,GHG)
    L_tgd_e(i,r,e);

READ L_tgd_e from file EMIS_file header "TGDE";

UPDATE (change) (all,i,TRAD_COMM)(all,r,REG)(all,e,GHG)
    L_tgd_e(i,r,e) = [1-IMPUTE3(i,e,r)] * c_tgd_e(i,r,e);

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)(all,e,GHG)
    L_tgm_e(i,r,e);

READ L_tgm_e from file EMIS_file header "TGME";

UPDATE (change) (all,i,TRAD_COMM)(all,r,REG)(all,e,GHG)
    L_tgm_e(i,r,e) = [1-IMPUTE3(i,e,r)] * c_tgm_e(i,r,e);

COEFFICIENT (all,i,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)(all,e,GHG)
    L_tfe_e(i,j,r,e);

READ L_tfe_e from file EMIS_file header "TFEE";

UPDATE (change) (all,i,ENDW_COMM)(all,r,REG)(all,j,PROD_COMM)(all,e,GHG)
    L_tfe_e(i,j,r,e) = [1-IMPUTE2(j,e,r)] * c_tfe_e(i,j,r,e);

COEFFICIENT (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)(all,e,GHG)
    L_tfd_e(i,j,r,e);

READ L_tfd_e from file EMIS_file header "TFDE";

UPDATE (change) (all,i,TRAD_COMM)(all,r,REG)(all,j,PROD_COMM)(all,e,GHG)
    L_tfd_e(i,j,r,e) = [1-IMPUTE1(i,j,e,r)] * c_tfd_e(i,j,r,e);

COEFFICIENT (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)(all,e,GHG)
    L_tfm_e(i,j,r,e);

READ L_tfm_e from file EMIS_file header "TFME";

UPDATE (change) (all,i,TRAD_COMM)(all,r,REG)(all,j,PROD_COMM)(all,e,GHG)
       L_tfm_e(i,j,r,e) = [1-IMPUTE1(i,j,e,r)] * c_tfm_e(i,j,r,e);

COEFFICIENT
(all,i,TRAD_COMM)(all,k,TECH)(all,j,TECH_IND)(all,r,REG)(all,e,GHG)
    L_tfd_tech_e(i,k,j,r,e);

READ L_tfd_tech_e from file EMIS_file header "TCDE";

UPDATE (change)
(all,i,TRAD_COMM)(ALL,k,TECH)(all,r,REG)(all,j,TECH_IND)(all,e,GHG)
    L_tfd_tech_e(i,k,j,r,e) = c_tfd_tech_e(i,k,j,r,e);

COEFFICIENT
(all,i,TRAD_COMM)(all,k,TECH)(all,j,TECH_IND)(all,r,REG)(all,e,GHG)
    L_tfm_tech_e(i,k,j,r,e);

READ L_tfm_tech_e from file EMIS_file header "TCME";

UPDATE (change)
(all,i,TRAD_COMM)(ALL,k,TECH)(all,r,REG)(all,j,TECH_IND)(all,e,GHG)
    L_tfm_tech_e(i,k,j,r,e) = c_tfm_tech_e(i,k,j,r,e);

COEFFICIENT (all,j,PROD_COMM)(all,r,REG) (all,e,GHG)
    L_TO_E(j,r,e);

READ L_TO_E from file EMIS_file HEADER "LTOE";

UPDATE (change) (all,r,REG)(all,j,PROD_COMM)(all,e,GHG)
    L_TO_E(j,r,e) = [1-IMPUTE2(j,e,r)]*c_to_e(j,r,e);

!-----------------------------------------------------------------------!
! 4 aggregate indices                                                   !
!-----------------------------------------------------------------------!

COEFFICIENT (all,r,REG)
    L_CPI(r)
# regional CPIs #;

FORMULA (INITIAL)(all,r,REG)
    L_CPI(r) = 1;

READ (IfHeaderExists) L_CPI from file SAM_file header "LCPI";

UPDATE (all,r,REG)
    L_CPI(r) = cpi(r);

COEFFICIENT (all,r,REG)
    L_PGDP(r) # GDP deflator #;

FORMULA (INITIAL)(all,r,REG)
    L_PGDP(r)=1;

READ (IfHeaderExists) L_PGDP FROM FILE SAM_file HEADER "LPGD";

UPDATE (all,r,REG)
    L_PGDP(r) = pgdp(r);

!-----------------------------------------------------------------------!
! 3 Product input-output coefficients                                   !
!-----------------------------------------------------------------------!

! value at current agent prices !

COEFFICIENT (all,i,ENDW_COMM)(all,r,REG)
    EVOA_temp(i,r)
# value of the output of endowment commodity at agent's price #;

READ EVOA_temp FROM FILE SAM_file HEADER "EVOA";

UPDATE (all,i,ENDW_COMM)(all,r,REG)
    EVOA_temp(i,r) = ps(i,r) * qo(i,r);

COEFFICIENT (all,i,ENDW_COMM)(all,r,REG)
    EVOA(i,r)
# value of the output of endowment commodity at agent's price #;

FORMULA (all,i,ENDW_COMM)(all,r,REG)
    EVOA(i,r) = IF(EVOA_temp(i,r) > 0, EVOA_temp(i,r));

COEFFICIENT (all,i,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)
    EVFA_temp(i,j,r)
# value of expenditure at agents prices #;

READ EVFA_temp FROM FILE SAM_file HEADER "EVFA";

UPDATE (all,i,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)
    EVFA_temp(i,j,r) = pfe(i,j,r) * qf(i,j,r);

COEFFICIENT (all,i,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)
    EVFA(i,j,r)
# value of expenditure at agents prices #;

FORMULA (all,i,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)
    EVFA(i,j,r) = IF(EVFA_temp(i,j,r) > 0, EVFA_temp(i,j,r));

COEFFICIENT (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    VDFA_temp(i,j,r)
# agent price value of firm expenditure on domestic good i by industry #;

READ VDFA_temp FROM FILE SAM_file HEADER "VDFA";

UPDATE (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    VDFA_temp(i,j,r) = pfd(i,j,r) * qfd(i,j,r);

COEFFICIENT (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    VDFA(i,j,r)
# agent price value of firm expenditure on domestic good i by industry #;

FORMULA (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    VDFA(i,j,r) = IF(VDFA_temp(i,j,r) > 0, VDFA_temp(i,j,r));

COEFFICIENT (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    VIFA_temp(i,j,r)
# agent price value of firm expenditure on imported good i by industry #;

READ VIFA_temp FROM FILE SAM_file HEADER "VIFA";

UPDATE (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    VIFA_temp(i,j,r) = pfm(i,j,r) * qfm(i,j,r);

COEFFICIENT (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    VIFA(i,j,r)
# agent price value of firm expenditure on imported good i by industry #;

FORMULA (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    VIFA(i,j,r) = IF(VIFA_temp(i,j,r) > 0, VIFA_temp(i,j,r));

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)
    VDPA_temp(i,r)
# agent price value of private household expenditure on domestic good i #;

READ VDPA_temp FROM FILE SAM_file HEADER "VDPA";

UPDATE (all,i,TRAD_COMM)(all,r,REG)
    VDPA_temp(i,r) = ppd(i,r) * qpd(i,r);

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)
    VDPA(i,r)
# agent price value of private household expenditure on domestic good i #;

FORMULA (all,i,TRAD_COMM)(all,r,REG)
    VDPA(i,r) = IF(VDPA_temp(i,r) > 0, VDPA_temp(i,r));

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)
    VIPA_temp(i,r)
# agent price value of private household expenditure on imported good i #;

READ VIPA_temp FROM FILE SAM_file HEADER "VIPA";

UPDATE (all,i,TRAD_COMM)(all,r,REG)
    VIPA_temp(i,r) = ppm(i,r) * qpm(i,r);

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)
    VIPA(i,r)
# agent price value of private household expenditure on imported good i #;

FORMULA (all,i,TRAD_COMM)(all,r,REG)
    VIPA(i,r) = IF(VIPA_temp(i,r) > 0, VIPA_temp(i,r));

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)
    VDGA_temp(i,r)
# agent price value of public expenditure on domestic good i #;

READ VDGA_temp FROM FILE SAM_file HEADER "VDGA";

UPDATE (all,i,TRAD_COMM)(all,r,REG)
    VDGA_temp(i,r) = pgd(i,r) * qgd(i,r);

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)
    VDGA(i,r)
# agent price value of public expenditure on domestic good i #;

FORMULA (all,i,TRAD_COMM)(all,r,REG)
    VDGA(i,r) = IF(VDGA_temp(i,r) > 0, VDGA_temp(i,r));

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)
    VIGA_temp(i,r)
# agent price value of public expenditure on imported good i #;

READ VIGA_temp FROM FILE SAM_file HEADER "VIGA";

UPDATE (all,i,TRAD_COMM)(all,r,REG)
    VIGA_temp(i,r) = pgm(i,r) * qgm(i,r);

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)
    VIGA(i,r)
# agent price value of public expenditure on imported good i #;

FORMULA (all,i,TRAD_COMM)(all,r,REG)
    VIGA(i,r) = IF(VIGA_temp(i,r) > 0, VIGA_temp(i,r));

! value at current market prices !

COEFFICIENT (all,i,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)
    EVFM_temp(i,j,r)
# market price value of firm expenditure on endowment i by industry j #;

READ EVFM_temp FROM FILE SAM_file HEADER "EVFM";

UPDATE (all,i,ENDWM_COMM)(all,j,PROD_COMM)(all,r,REG)
    EVFM_temp(i,j,r) = pm(i,r) * qf(i,j,r);

UPDATE (all,i,ENDWS_COMM)(all,j,PROD_COMM)(all,r,REG)
    EVFM_temp(i,j,r) = pmes(i,j,r) * qf(i,j,r);

COEFFICIENT (all,i,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)
    EVFM(i,j,r)
# market price value of firm expenditure on endowment i by industry j #;

FORMULA (all,i,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)
    EVFM(i,j,r) = IF(EVFM_temp(i,j,r) > 0, EVFM_temp(i,j,r));

COEFFICIENT (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    VDFM_temp(i,j,r)
# market price value of firm expenditure on domestic good i by industry #;

READ VDFM_temp FROM FILE SAM_file HEADER "VDFM";

UPDATE (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    VDFM_temp(i,j,r)  = pm(i,r)  * qfd(i,j,r);

COEFFICIENT (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    VDFM(i,j,r)
# market price value of firm expenditure on domestic good i by industry #;

FORMULA (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    VDFM(i,j,r) = IF( VDFM_temp(i,j,r) > 0, VDFM_temp(i,j,r) );

COEFFICIENT (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    VIFM_temp(i,j,r)
# market price value of firm expenditure on imported good i by industry #;

READ VIFM_temp FROM FILE SAM_file HEADER "VIFM";

UPDATE (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    VIFM_temp(i,j,r)  = pimp(i,r) * qfm(i,j,r);

COEFFICIENT (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    VIFM(i,j,r)
# market price value of firm expenditure on imported good i by industry #;

FORMULA (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    VIFM(i,j,r) = IF( VIFM_temp(i,j,r) > 0, VIFM_temp(i,j,r) );

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)
    VDPM_temp(i,r)
# market price value of private household exp. on domestic good i #;

READ VDPM_temp FROM FILE SAM_file HEADER "VDPM";

UPDATE (all,i,TRAD_COMM)(all,r,REG)
    VDPM_temp(i,r)  = pm(i,r) * qpd(i,r);

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)
    VDPM(i,r)
# market price value of private household exp. on domestic good i #;

FORMULA (all,i,TRAD_COMM)(all,r,REG)
    VDPM(i,r) = IF( VDPM_temp(i,r) > 0, VDPM_temp(i,r) );

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)
    VIPM_temp(i,r)
# market price value of private household exp. on imported good i #;

READ VIPM_temp FROM FILE SAM_file HEADER "VIPM";

UPDATE (all,i,TRAD_COMM)(all,r,REG)
    VIPM_temp(i,r)  = pimp(i,r) * qpm(i,r);

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)
    VIPM(i,r)
# market price value of private household exp. on imported good i #;

FORMULA (all,i,TRAD_COMM)(all,r,REG)
    VIPM(i,r) = IF( VIPM_temp(i,r) > 0, VIPM_temp(i,r) );

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)
    VDGM_temp(i,r)
# market price value of public expenditure on domestic good i #;

READ VDGM_temp FROM FILE SAM_file HEADER "VDGM";

UPDATE (all,i,TRAD_COMM)(all,r,REG)
    VDGM_temp(i,r) = pm(i,r) * qgd(i,r);

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)
    VDGM(i,r)
# market price value of public expenditure on domestic good i #;

FORMULA (all,i,TRAD_COMM)(all,r,REG)
    VDGM(i,r) = IF( VDGM_temp(i,r) > 0, VDGM_temp(i,r) );

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)
    VIGM_temp(i,r)
# market price value of public expenditure on imported good i #;

READ VIGM_temp FROM FILE SAM_file HEADER "VIGM";

UPDATE (all,i,TRAD_COMM)(all,r,REG)
    VIGM_temp(i,r) = pimp(i,r) * qgm(i,r);

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)
    VIGM(i,r)
# market price value of public expenditure on imported good i #;

FORMULA (all,i,TRAD_COMM)(all,r,REG)
    VIGM(i,r) = IF( VIGM_temp(i,r) > 0, VIGM_temp(i,r) );

! value at base-year constant prices !

COEFFICIENT (all,i,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG)
    QEFM_temp(i,j,r)
# constant value of firm expenditure on endowment i by industry j #;

COEFFICIENT (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    QDFM_temp(i,j,r)
# constant value of firm expenditure on domestic good i by industry #;

COEFFICIENT (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    QIFM_temp(i,j,r)
# constant value of firm expenditure on imported good i by industry #;

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)
    QDPM_temp(i,r)
# constant value of private household expenditure on domestic good i #;

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)
    QIPM_temp(i,r)
# constant value of private household expenditure on imported good i #;

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)
    QDGM_temp(i,r)
# constant value of public expenditure on domestic good i #;

COEFFICIENT (all,i,TRAD_COMM)(all,r,REG)
    QIGM_temp(i,r)
# constant value of public expenditure on imported good i #;

! Initialise quantities to values. !
Formula
(Initial)(all,i,ENDW_COMM)(all,j,PROD_COMM)(all,r,REG) QEFM_temp(i,j,r) = EVFM(i,j,r);
(Initial)(all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG) QIFM_temp(i,j,r) = VIFM(i,j,r);
(Initial)(all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG) QDFM_temp(i,j,r) = VDFM(i,j,r);
(Initial)(all,i,TRAD_COMM)(all,r,REG) QIPM_temp(i,r) = VIPM(i,r);
(Initial)(all,i,TRAD_COMM)(all,r,REG) QDPM_temp(i,r) = VDPM(i,r);
(Initial)(all,i,TRAD_COMM)(all,r,REG) QIGM_temp(i,r) = VIGM(i,r);
(Initial)(all,i,TRAD_COMM)(all,r,REG) QDGM_temp(i,r) = VDGM(i,r);

READ (IfHeaderExists) QEFM_temp FROM FILE SAM_file HEADER "QEFM";
READ (IfHeaderExists) QDFM_temp FROM FILE SAM_file HEADER "QDFM";
READ (IfHeaderExists) QIFM_temp FROM FILE SAM_file HEADER "QIFM";
READ (IfHeaderExists) QDPM_temp FROM FILE SAM_file HEADER "QDPM";
READ (IfHeaderExists) QIPM_temp FROM FILE SAM_file HEADER "QIPM";
READ (IfHeaderExists) QDGM_temp FROM FILE SAM_file HEADER "QDGM";
READ (IfHeaderExists) QIGM_temp FROM FILE SAM_file HEADER "QIGM";

UPDATE (all,i,TRAD_COMM)(all,j,PROD_COMM)(all,r,REG)
    QDFM_temp(i,j,r) = qfd(i,j,r);

